date,demand
2022-01-01,201.8
2022-01-02,158.3
2022-01-03,211.5
2022-01-04,234.1
2022-01-05,173.6
2022-01-06,168.0
2022-01-07,256.5
2022-01-08,223.2
2022-01-09,168.2
2022-01-10,212.3
2022-01-11,133.4
2022-01-12,138.9
2022-01-13,180.8
2022-01-14,79.6
2022-01-15,93.9
2022-01-16,139.6
2022-01-17,126.2
2022-01-18,183.2
2022-01-19,123.5
2022-01-20,90.3
2022-01-21,239.1
2022-01-22,150.2
2022-01-23,168.6
2022-01-24,114.3
2022-01-25,138.3
2022-01-26,206.9
2022-01-27,122.4
2022-01-28,195.6
2022-01-29,136.4
2022-01-30,167.4
2022-01-31,139.2
2022-02-01,268.8
2022-02-02,199.9
2022-02-03,121.2
2022-02-04,227.6
2022-02-05,106.9
2022-02-06,185.1
2022-02-07,94.7
2022-02-08,102.3
2022-02-09,203.0
2022-02-10,219.0
2022-02-11,177.9
2022-02-12,175.5
2022-02-13,169.7
2022-02-14,107.3
2022-02-15,123.3
2022-02-16,144.7
2022-02-17,225.4
2022-02-18,191.4
2022-02-19,93.1
2022-02-20,193.0
2022-02-21,142.4
2022-02-22,145.0
2022-02-23,211.7
2022-02-24,232.1
2022-02-25,232.4
2022-02-26,141.4
2022-02-27,164.1
2022-02-28,190.9
2022-03-01,207.2
2022-03-02,155.3
2022-03-03,167.8
2022-03-04,122.4
2022-03-05,102.4
2022-03-06,204.8
2022-03-07,253.3
2022-03-08,171.0
2022-03-09,232.0
2022-03-10,193.4
2022-03-11,143.0
2022-03-12,202.5
2022-03-13,246.7
2022-03-14,174.2
2022-03-15,248.6
2022-03-16,45.7
2022-03-17,213.0
2022-03-18,181.6
2022-03-19,155.3
2022-03-20,192.1
2022-03-21,66.7
2022-03-22,162.1
2022-03-23,188.5
2022-03-24,263.4
2022-03-25,151.1
2022-03-26,144.9
2022-03-27,135.1
2022-03-28,223.4
2022-03-29,200.3
2022-03-30,149.3
2022-03-31,211.3
2022-04-01,174.7
2022-04-02,237.5
2022-04-03,162.9
2022-04-04,155.0
2022-04-05,150.9
2022-04-06,116.4
2022-04-07,205.6
2022-04-08,182.8
2022-04-09,171.1
2022-04-10,160.5
2022-04-11,90.8
2022-04-12,144.8
2022-04-13,147.8
2022-04-14,127.2
2022-04-15,166.6
2022-04-16,197.5
2022-04-17,284.8
2022-04-18,173.7
2022-04-19,197.7
2022-04-20,169.1
2022-04-21,78.6
2022-04-22,180.4
2022-04-23,166.8
2022-04-24,302.0
2022-04-25,167.0
2022-04-26,195.0
2022-04-27,176.2
2022-04-28,141.1
2022-04-29,225.8
2022-04-30,207.3
2022-05-01,208.3
2022-05-02,124.0
2022-05-03,238.8
2022-05-04,116.8
2022-05-05,218.5
2022-05-06,278.8
2022-05-07,117.1
2022-05-08,151.4
2022-05-09,174.5
2022-05-10,156.2
2022-05-11,99.5
2022-05-12,163.3
2022-05-13,137.4
2022-05-14,216.6
2022-05-15,122.9
2022-05-16,248.6
2022-05-17,138.7
2022-05-18,162.2
2022-05-19,222.3
2022-05-20,133.6
2022-05-21,184.6
2022-05-22,232.4
2022-05-23,80.8
2022-05-24,176.9
2022-05-25,187.7
2022-05-26,232.0
2022-05-27,108.0
2022-05-28,111.2
2022-05-29,200.9
2022-05-30,201.7
2022-05-31,212.8
2022-06-01,187.0
2022-06-02,136.1
2022-06-03,197.1
2022-06-04,196.5
2022-06-05,157.7
2022-06-06,274.1
2022-06-07,195.1
2022-06-08,121.3
2022-06-09,218.9
2022-06-10,134.5
2022-06-11,219.4
2022-06-12,243.6
2022-06-13,145.7
2022-06-14,237.0
2022-06-15,202.1
2022-06-16,214.4
